2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
2021-08-15 16:37:18,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-81
2021-08-15 16:37:18,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-83
2021-08-15 16:37:18,590 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-83
2021-08-15 16:37:18,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-83
2021-08-15 16:37:18,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-85
2021-08-15 16:37:18,590 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-85
2021-08-15 16:37:18,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-85
2021-08-15 16:37:18,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-4
2021-08-15 16:37:18,591 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-4
2021-08-15 16:37:18,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-4
2021-08-15 16:37:18,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 013-²àADC¹Ì¶¨-1
2021-08-15 16:37:18,592 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 013-²àADC¹Ì¶¨-1
2021-08-15 16:37:18,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 013-²àADC¹Ì¶¨-1
2021-08-15 16:37:18,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-9
2021-08-15 16:37:18,593 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-9
2021-08-15 16:37:18,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-9
2021-08-15 16:37:18,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-68
2021-08-15 16:37:18,593 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-68
2021-08-15 16:37:18,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-68
2021-08-15 16:37:18,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 013-²àADC¹Ì¶¨-2
2021-08-15 16:37:18,594 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 013-²àADC¹Ì¶¨-2
2021-08-15 16:37:18,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 013-²àADC¹Ì¶¨-2
2021-08-15 16:37:18,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-10
2021-08-15 16:37:18,595 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-10
2021-08-15 16:37:18,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-10
2021-08-15 16:37:18,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-3
2021-08-15 16:37:18,596 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-3
2021-08-15 16:37:18,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-3
2021-08-15 16:37:18,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-9
2021-08-15 16:37:18,596 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-9
2021-08-15 16:37:18,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-9
2021-08-15 16:37:18,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-7
2021-08-15 16:37:18,597 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-7
2021-08-15 16:37:18,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-7
2021-08-15 16:37:18,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 16:37:18,598 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 16:37:18,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 16:37:18,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-10
2021-08-15 16:37:18,599 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-10
2021-08-15 16:37:18,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-10
2021-08-15 16:37:18,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-11
2021-08-15 16:37:18,599 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-11
2021-08-15 16:37:18,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-11
2021-08-15 16:37:18,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-69
2021-08-15 16:37:18,600 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-69
2021-08-15 16:37:18,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-69
2021-08-15 16:37:18,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-71
2021-08-15 16:37:18,601 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-71
2021-08-15 16:37:18,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-71
2021-08-15 16:37:18,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-8
2021-08-15 16:37:18,602 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-8
2021-08-15 16:37:18,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-8
2021-08-15 16:37:18,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-83
2021-08-15 16:37:18,602 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-83
2021-08-15 16:37:18,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-83
2021-08-15 16:37:18,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-132
2021-08-15 16:37:18,603 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-132
2021-08-15 16:37:18,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-132
2021-08-15 16:37:18,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-93
2021-08-15 16:37:18,604 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-93
2021-08-15 16:37:18,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-93
2021-08-15 16:37:18,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-81
2021-08-15 16:37:18,605 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-81
2021-08-15 16:37:18,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-81
2021-08-15 16:37:18,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-75
2021-08-15 16:37:18,605 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-75
2021-08-15 16:37:18,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-75
2021-08-15 16:37:18,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-89
2021-08-15 16:37:18,606 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-89
2021-08-15 16:37:18,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-89
2021-08-15 16:37:18,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-95
2021-08-15 16:37:18,607 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-95
2021-08-15 16:37:18,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-95
2021-08-15 16:37:18,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-97
2021-08-15 16:37:18,607 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-97
2021-08-15 16:37:18,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-97
2021-08-15 16:37:18,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-99
2021-08-15 16:37:18,608 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-99
2021-08-15 16:37:18,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-99
2021-08-15 16:37:18,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-48
2021-08-15 16:37:18,609 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-48
2021-08-15 16:37:18,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-48
2021-08-15 16:37:18,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-140
2021-08-15 16:37:18,610 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-140
2021-08-15 16:37:18,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-140
2021-08-15 16:37:18,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-122
2021-08-15 16:37:18,610 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-122
2021-08-15 16:37:18,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-122
2021-08-15 16:37:18,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-46
2021-08-15 16:37:18,611 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-46
2021-08-15 16:37:18,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-46
2021-08-15 16:37:18,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-91
2021-08-15 16:37:18,612 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-91
2021-08-15 16:37:18,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-91
2021-08-15 16:37:18,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-120
2021-08-15 16:37:18,612 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-120
2021-08-15 16:37:18,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-120
2021-08-15 16:37:18,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-126
2021-08-15 16:37:18,613 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-126
2021-08-15 16:37:18,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-126
2021-08-15 16:37:18,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-124
2021-08-15 16:37:18,614 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-124
2021-08-15 16:37:18,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-124
2021-08-15 16:37:18,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-128
2021-08-15 16:37:18,615 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-128
2021-08-15 16:37:18,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-128
2021-08-15 16:37:18,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-136
2021-08-15 16:37:18,615 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-136
2021-08-15 16:37:18,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-136
2021-08-15 16:37:18,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-138
2021-08-15 16:37:18,616 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-138
2021-08-15 16:37:18,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-138
2021-08-15 16:37:18,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-73
2021-08-15 16:37:18,617 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-73
2021-08-15 16:37:18,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-73
2021-08-15 16:37:18,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-134
2021-08-15 16:37:18,618 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-134
2021-08-15 16:37:18,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-134
2021-08-15 16:37:18,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-77
2021-08-15 16:37:18,619 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-77
2021-08-15 16:37:18,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-77
2021-08-15 16:37:18,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-79
2021-08-15 16:37:18,619 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-79
2021-08-15 16:37:18,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-79
2021-08-15 16:37:18,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-115
2021-08-15 16:37:18,620 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-115
2021-08-15 16:37:18,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-115
2021-08-15 16:37:18,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-1
2021-08-15 16:37:18,621 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-1
2021-08-15 16:37:18,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-1
2021-08-15 16:37:18,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-2
2021-08-15 16:37:18,622 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-2
2021-08-15 16:37:18,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-2
2021-08-15 16:37:18,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-4
2021-08-15 16:37:18,622 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-4
